/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:04:50,670 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,672 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,673 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,674 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,675 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,676 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,676 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,677 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,679 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,680 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,681 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,681 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,682 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 14:04:50,684 [INFO] root: Invoking gpt-oss-120b.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:08,  5.11it/s]2026-04-17 14:04:51,282 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:04:51,489 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:04:51,529 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:04:51,718 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:04:51,899 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:04:54,575 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:04:54,776 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:05:01,134 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:05:01,139 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:22<00:04,  1.61it/s]Consideration sets:  84%|████████▍ | 38/45 [00:48<00:10,  1.54s/it]Consideration sets:  87%|████████▋ | 39/45 [00:58<00:11,  1.97s/it]Consideration sets:  89%|████████▉ | 40/45 [01:08<00:12,  2.53s/it]Consideration sets:  91%|█████████ | 41/45 [01:10<00:09,  2.50s/it]Consideration sets:  93%|█████████▎| 42/45 [01:10<00:06,  2.27s/it]Consideration sets:  96%|█████████▌| 43/45 [01:34<00:10,  5.22s/it]Consideration sets:  98%|█████████▊| 44/45 [01:43<00:05,  5.76s/it]Consideration sets: 100%|██████████| 45/45 [01:51<00:00,  6.27s/it]Consideration sets: 100%|██████████| 45/45 [01:51<00:00,  2.48s/it]
2026-04-17 14:06:42,204 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,205 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,205 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,205 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,206 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,207 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,208 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,208 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,210 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,211 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,214 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,216 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,218 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,220 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,222 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,223 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,224 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,226 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,226 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,228 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,229 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,229 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,229 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,231 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,232 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,232 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,234 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,236 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,237 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,240 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,240 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,241 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,241 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,242 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,244 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,245 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,246 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,247 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,254 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,256 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,256 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,258 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,259 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,260 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,264 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,267 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,269 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,278 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,279 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,286 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,289 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:06:42,291 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,291 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,292 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,293 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,296 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,298 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,300 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,307 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,310 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,312 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,314 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,319 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,320 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,323 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,328 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,328 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,329 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,329 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,330 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,331 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,333 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,334 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,338 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,339 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,340 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,341 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,342 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,345 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,347 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,350 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:42,350 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:06:42,352 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:06:43,281 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,294 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,568 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,569 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,571 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,571 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,572 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,572 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:43,572 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████  | 73/90 [00:02<00:00, 29.13it/s]Judge evaluations:  84%|████████▍ | 76/90 [00:02<00:00, 24.20it/s]Judge evaluations:  87%|████████▋ | 78/90 [00:03<00:00, 23.71it/s]2026-04-17 14:06:45,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  89%|████████▉ | 80/90 [00:03<00:00, 20.20it/s]2026-04-17 14:06:46,268 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:46,459 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:46,491 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:46,853 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:47,211 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:47,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:06:50,066 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  91%|█████████ | 82/90 [00:08<00:02,  3.90it/s]2026-04-17 14:06:51,661 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  92%|█████████▏| 83/90 [00:10<00:02,  2.83it/s]Judge evaluations:  93%|█████████▎| 84/90 [00:10<00:02,  2.95it/s]Judge evaluations:  94%|█████████▍| 85/90 [00:10<00:01,  3.13it/s]Judge evaluations:  97%|█████████▋| 87/90 [00:11<00:00,  3.14it/s]Judge evaluations:  99%|█████████▉| 89/90 [00:11<00:00,  3.67it/s]Judge evaluations: 100%|██████████| 90/90 [00:12<00:00,  2.62it/s]Judge evaluations: 100%|██████████| 90/90 [00:12<00:00,  7.27it/s]
2026-04-17 14:06:54,871 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-oss-120b.parquet.
