/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-29 12:01:27,565 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,567 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,570 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,574 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,576 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,578 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,580 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,582 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,585 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,589 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,591 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,598 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,600 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,601 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:01:27,605 [INFO] root: Invoking mistral-small-2603.
Consideration sets:  82%|████████▏ | 37/45 [00:00<00:00, 369.60it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 442.66it/s]
2026-04-29 12:01:27,742 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,742 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,743 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,745 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,746 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,747 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,749 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,750 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,753 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,754 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,757 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,759 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,763 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,764 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,769 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,772 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,773 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,776 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,779 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,780 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,781 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,783 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,784 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,786 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,786 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,788 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,790 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,790 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,792 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,794 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,795 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,797 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,798 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,802 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,803 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,808 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,809 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,809 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,810 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,813 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,813 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,814 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,817 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,819 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,820 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,823 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,827 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,829 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,831 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,835 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,836 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,839 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,842 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,848 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,849 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,850 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-29 12:01:27,852 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,856 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,857 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,857 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,859 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,862 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,863 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,865 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,868 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,873 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,873 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,875 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,881 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,882 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,882 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,883 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,885 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,885 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,887 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,894 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,899 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,902 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,903 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,905 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:27,907 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:27,911 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 978.77it/s]
2026-04-29 12:01:28,125 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-small-2603.parquet.
