/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:58,398 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,399 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,401 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,403 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,404 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,405 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,406 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,410 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,410 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,411 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,412 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,412 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,413 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,414 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,414 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,415 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,416 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,416 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,416 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,417 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,418 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,418 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,419 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,420 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,420 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,421 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,422 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,422 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,422 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,423 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,425 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,425 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,426 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,426 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,426 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,428 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,428 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,428 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,430 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,430 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,430 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,431 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,431 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,432 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,432 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,433 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,442 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,449 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,451 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,454 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,456 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,457 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,458 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,459 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,460 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,461 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,462 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,465 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,465 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,466 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,467 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,468 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,469 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,470 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,473 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,474 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,476 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,478 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,479 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,481 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,486 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,488 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,496 [INFO] root: Invoking mistral-small-2603.
Preferences:   0%|          | 0/3582 [00:00<?, ?it/s]2026-05-13 15:12:58,501 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,504 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,509 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,513 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,523 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,528 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,531 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,547 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,551 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,554 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,561 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,567 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,571 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,579 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,582 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,586 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,589 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,707 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,707 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,709 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,709 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,710 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,711 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,711 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,711 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,712 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,713 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,713 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,714 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,714 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,715 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,715 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,716 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,716 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,716 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,717 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,717 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,718 [INFO] root: Invoking mistral-small-2603.
Preferences:   1%|▏         | 47/3582 [00:00<00:07, 469.47it/s]2026-05-13 15:12:58,718 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,718 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,718 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,719 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,720 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,720 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,720 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,721 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,721 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,721 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,721 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,722 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,722 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,722 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,724 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,725 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,726 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,727 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,728 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,728 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,728 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,729 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,730 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,730 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,731 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,731 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,732 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,732 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,732 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,733 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,733 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,734 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,734 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,735 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,735 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,736 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,737 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,737 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,738 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,738 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,739 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,739 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,740 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,741 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,741 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,741 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,743 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,743 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,743 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,744 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,745 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,745 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,746 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,746 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,747 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,747 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,747 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,748 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,748 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,748 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,749 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,749 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,749 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,750 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,750 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,750 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,751 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,751 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,751 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,752 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,752 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,752 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,753 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,753 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,753 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,754 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,754 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,754 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,755 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,755 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,755 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,756 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,756 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,757 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,758 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,759 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,760 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,760 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,761 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,761 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,762 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,762 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,764 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,765 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,765 [INFO] root: Invoking mistral-small-2603.
Preferences:   7%|▋         | 254/3582 [00:00<00:02, 1407.68it/s]2026-05-13 15:12:58,766 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,767 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,767 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,768 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,768 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,768 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,769 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,769 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,770 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,771 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,771 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,772 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,772 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,773 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,773 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,773 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,773 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,774 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,774 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,774 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,775 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,775 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,776 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,777 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,777 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,778 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,778 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,778 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,780 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,781 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,781 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,782 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,782 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,783 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,783 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,783 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,784 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,785 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,785 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,785 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,785 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,786 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,786 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,788 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,788 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,789 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,789 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,790 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,791 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,792 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,792 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,793 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,794 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,795 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,796 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,797 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,797 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,797 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,798 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,798 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,800 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,800 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,801 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,801 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,878 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,802 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,802 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,803 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,803 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,803 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,804 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,804 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,804 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,805 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,805 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,806 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,806 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,807 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,807 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,808 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,808 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,809 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,809 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,810 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,811 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,811 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,811 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,812 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,812 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,813 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,813 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,814 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,815 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,815 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,816 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,817 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,817 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,817 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,818 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,819 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,819 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,820 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,820 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,821 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,822 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:58,823 [INFO] root: Invoking mistral-small-2603.
