/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 00:08:01,040 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,044 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-09 00:08:01,044 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,045 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,046 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,048 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,048 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,050 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,051 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,051 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,052 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,053 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,055 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,058 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,060 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,061 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,062 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,068 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,070 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,070 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,075 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,077 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,080 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,080 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,081 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,083 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,085 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,086 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,087 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,089 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:01,091 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:01,095 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 923.22it/s]
2026-07-09 00:08:01,227 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-oss-120b.parquet.
