/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-08 18:59:10,977 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,979 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,980 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,982 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,986 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,987 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,989 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,993 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,995 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,995 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:10,997 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:10,998 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,002 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,006 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,008 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,010 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,011 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,038 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,038 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,039 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,039 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,039 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,039 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,040 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,040 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,040 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,041 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,042 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,042 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,042 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,043 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,043 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,044 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:11,044 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,045 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,046 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,048 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,048 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,049 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,049 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,051 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,051 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,052 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,055 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,056 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,057 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,059 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,061 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,062 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,064 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,066 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,068 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,072 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,074 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,075 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,076 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,079 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,081 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,082 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,083 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:11,084 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:11,086 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1042.67it/s]
2026-07-08 18:59:11,188 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/open-ended-characterisation/gpt-4o-mini.parquet.
